Загрузите DOCX файл,Результат анализа,timestamp
.gradio\flagged\Загрузите DOCX файл\772d2a05cedc0e98e961\test_gost.docx,"'=== АНАЛИЗ ИЗОБРАЖЕНИЙ ===
Всего изображений: 501
Соответствуют ГОСТ: 50
Процент соответствия: 9.98%

Проблемы с изображениями:
  Страница 1 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 1 (vector):
    - Изображение не центрировано
  Страница 1 (vector):
    - Изображение не центрировано
  Страница 1 (vector):
    - Изображение не центрировано
  Страница 1 (vector):
    - Изображение не центрировано
  Страница 1 (vector):
    - Изображение не центрировано
  Страница 1 (vector):
    - Изображение не центрировано
  Страница 1 (vector):
    - Изображение не центрировано
  Страница 1 (vector):
    - Изображение не центрировано
  Страница 1 (vector):
    - Изображение не центрировано
  Страница 1 (vector):
    - Изображение не центрировано
  Страница 1 (vector):
    - Изображение не центрировано
  Страница 1 (vector):
    - Изображение не центрировано
  Страница 1 (vector):
    - Изображение не центрировано
  Страница 1 (vector):
    - Изображение не центрировано
  Страница 1 (vector):
    - Изображение не центрировано
  Страница 2 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 2 (vector):
    - Изображение не центрировано
  Страница 2 (vector):
    - Изображение не центрировано
  Страница 3 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 4 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 4 (vector):
    - Изображение не центрировано
  Страница 4 (vector):
    - Изображение не центрировано
  Страница 5 (raster):
    - Изображение не центрировано
    - Отсутствует пустая строка перед изображением
  Страница 5 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 5 (vector):
    - Изображение не центрировано
  Страница 5 (vector):
    - Изображение не центрировано
  Страница 5 (vector):
    - Изображение не центрировано
  Страница 6 (raster):
    - Изображение не центрировано
    - Отсутствует пустая строка перед изображением
  Страница 6 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 7 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 8 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 9 (raster):
    - Изображение не центрировано
    - Отсутствует пустая строка перед изображением
  Страница 9 (raster):
    - Изображение не центрировано
    - Отсутствует пустая строка перед изображением
  Страница 9 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 10 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 11 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 12 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 12 (vector):
    - Изображение не центрировано
  Страница 12 (vector):
    - Изображение не центрировано
  Страница 13 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 14 (raster):
    - Изображение не центрировано
  Страница 14 (raster):
    - Изображение не центрировано
  Страница 14 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 14 (vector):
    - Изображение не центрировано
  Страница 14 (vector):
    - Изображение не центрировано
  Страница 14 (vector):
    - Изображение не центрировано
  Страница 15 (raster):
    - Изображение не центрировано
  Страница 15 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 16 (raster):
    - Изображение не центрировано
    - Отсутствует пустая строка перед изображением
  Страница 16 (raster):
    - Изображение не центрировано
    - Отсутствует пустая строка перед изображением
  Страница 16 (raster):
    - Изображение не центрировано
    - Отсутствует пустая строка перед изображением
  Страница 16 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 17 (raster):
    - Изображение не центрировано
  Страница 17 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 18 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 19 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 19 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 20 (vector):
    - Изображение не центрировано
  Страница 21 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 22 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 23 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 24 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 25 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 26 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 26 (vector):
    - Изображение не центрировано
  Страница 26 (vector):
    - Изображение не центрировано
  Страница 27 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 28 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 29 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 30 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 31 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 32 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
  Страница 32 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 33 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
  Страница 33 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 34 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
  Страница 34 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы
  Страница 35 (vector):
    - Изображение не центрировано
    - Неправильные отступы от краев страницы

=== АНАЛИЗ ФОРМУЛ ===
Всего формул: 6
Соответствуют ГОСТ: 0
Процент соответствия: 0.0%

Проблемы с формулами:
  Страница 11:
    - Формула не центрирована
    - Отсутствует нумерация формулы
  Страница 13:
    - Формула не центрирована
    - Отсутствует нумерация формулы
  Страница 21:
    - Формула не центрирована
    - Отсутствует нумерация формулы
  Страница 24:
    - Формула не центрирована
    - Отсутствует нумерация формулы
  Страница 24:
    - Формула не центрирована
    - Отсутствует нумерация формулы
  Страница 24:
    - Формула не центрирована
    - Отсутствует нумерация формулы

=== АНАЛИЗ ТАБЛИЦ ===
Всего таблиц: 9
Соответствуют ГОСТ: 0
Процент соответствия: 0.0%

Проблемы с таблицами:
  Страница 1:
    - Таблица не центрирована
    - Отсутствует заголовок таблицы
    - Отсутствует нумерация таблицы
  Страница 1:
    - Таблица не центрирована
    - Отсутствует заголовок таблицы
    - Отсутствует нумерация таблицы
  Страница 1:
    - Таблица не центрирована
    - Отсутствует заголовок таблицы
    - Отсутствует нумерация таблицы
  Страница 1:
    - Таблица не центрирована
    - Отсутствует заголовок таблицы
    - Отсутствует нумерация таблицы
  Страница 19:
    - Таблица не центрирована
  Страница 20:
    - Таблица не центрирована
    - Отсутствует заголовок таблицы
    - Отсутствует нумерация таблицы
  Страница 32:
    - Таблица не центрирована
    - Отсутствует заголовок таблицы
    - Отсутствует нумерация таблицы
  Страница 33:
    - Таблица не центрирована
    - Отсутствует заголовок таблицы
    - Отсутствует нумерация таблицы
  Страница 34:
    - Таблица не центрирована
    - Отсутствует заголовок таблицы
    - Отсутствует нумерация таблицы

=== АНАЛИЗ ТЕКСТА ===
Общая оценка соответствия ГОСТ: Неудовлетворительно (<60%)
Проблемы со шрифтами:
  - Страница 1: Неподходящий размер шрифта (8.880000114440918 пт)
  - Страница 1: Неподходящий размер шрифта (8.880000114440918 пт)
  - Страница 1: Неподходящий размер шрифта (8.880000114440918 пт)
  - Страница 1: Неподходящий размер шрифта (8.880000114440918 пт)
  - Страница 1: Неподходящий размер шрифта (8.880000114440918 пт)
  - Страница 1: Неподходящий размер шрифта (8.880000114440918 пт)
  - Страница 1: Неподходящий размер шрифта (8.880000114440918 пт)
  - Страница 1: Неподходящий размер шрифта (8.880000114440918 пт)
  - Страница 2: Неподходящий размер шрифта (8.880000114440918 пт)
  - Страница 2: Неподходящий размер шрифта (8.15999984741211 пт)
Проблемы с интервалами:
  - Страница 1: Неподходящий межстрочный интервал (0.5 пт)
  - Страница 1: Неподходящий межстрочный интервал (0.4 пт)
  - Страница 1: Неподходящий межстрочный интервал (0.4 пт)
  - Страница 1: Неподходящий межстрочный интервал (0.4 пт)
  - Страница 1: Неподходящий межстрочный интервал (0.3 пт)
  - Страница 1: Неподходящий межстрочный интервал (9.3 пт)
  - Страница 1: Неподходящий межстрочный интервал (9.3 пт)
  - Страница 1: Неподходящий межстрочный интервал (1.9 пт)
  - Страница 1: Неподходящий межстрочный интервал (0.4 пт)
  - Страница 1: Неподходящий межстрочный интервал (7.9 пт)
Проблемы с форматированием:
  - Страница 1: Отсутствует отступ красной строки
  - Страница 1: Отсутствует отступ красной строки
  - Страница 1: Отсутствует отступ красной строки
  - Страница 1: Отсутствует отступ красной строки
  - Страница 1: Отсутствует отступ красной строки
  - Страница 1: Отсутствует отступ красной строки
  - Страница 1: Отсутствует отступ красной строки
  - Страница 1: Отсутствует отступ красной строки
  - Страница 1: Отсутствует отступ красной строки
  - Страница 1: Отсутствует отступ красной строки
",2025-07-10 01:36:38.210647
